s[0][0] = vec128_set2x(0X3C3CF30C0000C003, 0X0C0F0FCF0F0CF330);
s[0][1] = vec128_set2x(0X0CCCC3F333C0000C, 0XF0000FC33C3CCF3C);
s[0][2] = vec128_set2x(0X03C33F33FCC0C03C, 0X3C0F3F00C3C300FC);
s[0][3] = vec128_set2x(0X0003000F3C03C0C0, 0X3C33CCC0F0F3CC30);
s[0][4] = vec128_set2x(0XF33FF33030CF03F0, 0XC0CFFFFFCCCC30CC);
s[0][5] = vec128_set2x(0X0CF0303300F0CCC0, 0X3FC3F3CCFFFC033F);
s[0][6] = vec128_set2x(0XFF3F0C0CC0FF3CC0, 0XFC3030CCCCC0CFCF);
s[0][7] = vec128_set2x(0XCF3CF0FF003FC000, 0X0FCF0C00CCF333C3);
s[0][8] = vec128_set2x(0XC00FF3CF0303F300, 0XCFFCF33000CFF030);
s[0][9] = vec128_set2x(0X3CCC0CC00CF0CC00, 0X00CFFCC330F30FCC);
s[0][10] = vec128_set2x(0XF30FFC3C3FCCFC00, 0X3CCC3FCCC0F3FFF3);
s[0][11] = vec128_set2x(0X3F0FC3F0CCF0C000, 0XF00F0C3FC003C0FF);
s[0][12] = vec128_set2x(0X3000FF33CCF0F000, 0X330CCFCC03C0FC33);
s[1][0] = vec128_set2x(0X0F0F0FF0F000000F, 0XF0FFFFFFF0F00F00);
s[1][1] = vec128_set2x(0X00FFFFFFFF0000F0, 0X00FFF0FFFF0000FF);
s[1][2] = vec128_set2x(0XFFFF00FF00000F00, 0X00FF00000F0F0FFF);
s[1][3] = vec128_set2x(0XFFF000F00F0FF000, 0XF000F0000F00FF0F);
s[1][4] = vec128_set2x(0XFFF0000F0FF000F0, 0XFF000000FFF00000);
s[1][5] = vec128_set2x(0X00FF000FFF000000, 0XF0FF000FF00F0FF0);
s[1][6] = vec128_set2x(0XFF0F0FFF0F0FF000, 0X0F0F0F00FF000F0F);
s[1][7] = vec128_set2x(0X0FFF0000000F0000, 0X0F0F00F0F0F0F000);
s[1][8] = vec128_set2x(0X00F000F0FFF00F00, 0X00F00F00F00F000F);
s[1][9] = vec128_set2x(0X00F00FF00F00F000, 0X00F0F0F00000FFF0);
s[1][10] = vec128_set2x(0XFFF000F000F00000, 0XFFFFFF0FF00F0FFF);
s[1][11] = vec128_set2x(0X00F00F000FF00000, 0X0F0FFFF00FFFFFFF);
s[1][12] = vec128_set2x(0X0000FF0F0000F000, 0XFFFF0F0FFF0FFF00);
s[2][0] = vec128_set2x(0X00FF0000000000FF, 0X00FF00FF00FF0000);
s[2][1] = vec128_set2x(0XFFFFFFFFFF00FF00, 0XFF00FFFF000000FF);
s[2][2] = vec128_set2x(0XFF0000FF00FF0000, 0X0000FFFF000000FF);
s[2][3] = vec128_set2x(0XFFFF000000FF0000, 0X00FFFF00FF000000);
s[2][4] = vec128_set2x(0XFF00000000FF0000, 0XFFFFFF0000FF00FF);
s[2][5] = vec128_set2x(0X00FFFFFFFF000000, 0X0000FFFF00FFFF00);
s[2][6] = vec128_set2x(0XFF0000FFFFFF0000, 0XFF00FF0000FFFF00);
s[2][7] = vec128_set2x(0XFF00FF00FFFF0000, 0X00000000FFFFFFFF);
s[2][8] = vec128_set2x(0X00FFFFFFFF00FF00, 0X0000FF0000000000);
s[2][9] = vec128_set2x(0XFFFF000000000000, 0XFF00FFFF00FFFF00);
s[2][10] = vec128_set2x(0X00FF0000FF000000, 0X00FFFF00000000FF);
s[2][11] = vec128_set2x(0XFF00FF00FF000000, 0X0000FF00FF00FFFF);
s[2][12] = vec128_set2x(0X00FF00FFFF000000, 0XFF0000FFFFFF0000);
s[3][0] = vec128_set2x(0X000000000000FFFF, 0X0000FFFF00000000);
s[3][1] = vec128_set2x(0XFFFFFFFFFFFF0000, 0XFFFFFFFF0000FFFF);
s[3][2] = vec128_set2x(0X0000000000000000, 0X00000000FFFFFFFF);
s[3][3] = vec128_set2x(0XFFFF0000FFFF0000, 0X0000000000000000);
s[3][4] = vec128_set2x(0XFFFFFFFFFFFF0000, 0X0000FFFF00000000);
s[3][5] = vec128_set2x(0X0000FFFF00000000, 0XFFFF0000FFFF0000);
s[3][6] = vec128_set2x(0X0000FFFFFFFF0000, 0X0000FFFFFFFF0000);
s[3][7] = vec128_set2x(0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF);
s[3][8] = vec128_set2x(0X0000FFFF00000000, 0XFFFFFFFF0000FFFF);
s[3][9] = vec128_set2x(0XFFFF000000000000, 0X00000000FFFF0000);
s[3][10] = vec128_set2x(0XFFFF000000000000, 0XFFFF0000FFFFFFFF);
s[3][11] = vec128_set2x(0XFFFF000000000000, 0XFFFF0000FFFFFFFF);
s[3][12] = vec128_set2x(0XFFFFFFFF00000000, 0X0000000000000000);
s[4][0] = vec128_set2x(0X00000000FFFFFFFF, 0X0000000000000000);
s[4][1] = vec128_set2x(0X0000000000000000, 0XFFFFFFFFFFFFFFFF);
s[4][2] = vec128_set2x(0XFFFFFFFF00000000, 0X0000000000000000);
s[4][3] = vec128_set2x(0X0000000000000000, 0X0000000000000000);
s[4][4] = vec128_set2x(0XFFFFFFFF00000000, 0X00000000FFFFFFFF);
s[4][5] = vec128_set2x(0XFFFFFFFF00000000, 0XFFFFFFFF00000000);
s[4][6] = vec128_set2x(0XFFFFFFFF00000000, 0X0000000000000000);
s[4][7] = vec128_set2x(0X0000000000000000, 0XFFFFFFFFFFFFFFFF);
